const unsigned short image_twilight[] = {
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,
 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880, 0x7880,

};
